{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        76.78159933,  76.17373561,  79.03760313,  73.75952675,
        74.19971246,  69.77523378,  74.28871316,  73.82876991,
        76.36299033,  73.3598777 ,  76.40203472,  72.63465248,
        74.55943627,  69.97867901,  75.15918193,  70.70532198,
        75.43997965,  71.43407892,  71.93806505,  71.68051777,
        75.63915853,  77.16562599,  73.39052304,  74.76501153,
        75.12247406,  76.25745269,  71.49201039,  73.84402764,
        74.55181511,  73.23499993,  77.96638162,  76.27294657,
        74.20941789,  75.56781376,  73.44142764,  70.78009258,
        69.7722254 ,  72.82116824,  73.96540154,  73.70554052,
        74.59704615,  77.59702976,  75.02581939,  73.43555809,
        74.10175698,  73.01116327,  74.30167556,  74.26032605,
        71.49395411,  74.06896307,  71.81670696,  75.59139972,
        74.91854001,  73.76988815,  73.15323445,  75.94677904,
        72.11434073,  72.65111619,  76.27550646,  76.83533958,
        69.59353097,  71.36067373,  70.19177076,  69.64859853,
        76.54248884,  73.76884952,  72.57245886,  73.81974573,
        72.8383567 ,  75.80114597,  74.27438955,  75.01480189,
        70.80441077,  71.55259032,  73.40747073,  74.13734062,
        71.63797444,  76.04730629,  75.266473  ,  73.43038888,
        75.74448942,  74.81242285,  78.7723562 ,  76.10484597,
        74.17125692,  74.32718384,  72.16862815,  73.97238244,
        68.4179464 ,  74.13099046,  74.68455401,  68.38999512,
        75.17598947,  76.27670362,  72.87074249,  74.34432382,
        76.22063435,  70.86449097,  74.54779447,  70.4287934 ,
        72.61829692,  76.62914422,  77.20891103,  74.26010648,
        77.62562425,  74.60611066,  71.54062048,  71.6067805 ,
        73.73988435,  71.76358567,  70.85540745,  72.1748579 ,
        75.60773538,  72.33487567,  75.8501045 ,  72.93699162,
        78.08524998,  72.61212941,  74.78862025,  77.25275646,
        75.51842771,  76.35937384,  72.86058508,  69.28418886,
        70.85814596,  79.72108029,  74.14832084,  70.42713522,
        75.79200538,  74.1748164 ,  75.34022984,  77.75153462,
        71.74428294,  77.51638065,  72.83512737,  71.87364548,
        75.6207834 ,  71.97685518,  73.45647155,  70.70120402,
        76.30411111,  76.7753667 ,  77.65764505,  78.27585659,
        74.3595388 ,  73.8142989 ,  74.58743157,  75.17461706,
        73.81974573,  74.90424769,  73.7853217 ,  74.80411389,
        75.04368157,  77.85730947,  68.06913155,  68.46270442,
        71.22084578,  72.62197792,  74.11469547,  75.44820872,
        75.74091291,  74.74873627,  74.33938262,  75.61516479,
        72.06700465,  75.17575401,  75.9148814 ,  71.25343067,
        77.74638296,  77.02497327,  74.7686255 ,  73.8385214 ,
        77.10054607,  72.99115281,  75.37344437,  73.95334261,
        79.26706279,  76.72757917,  74.96146829,  74.5098493 ,
        74.19505995,  74.42029694,  66.51078669,  74.16434583,
        73.8385214 ,  74.85413949,  75.46715429,  71.07941001,
        74.28473281,  76.02852257,  75.13619093,  68.03711523,
        70.61964655,  77.1768037 ,  72.78069495,  73.8017896 ,
